gdp_cap,life_exp,pop,col
18008.509239999999,69.819000000000003,1.056608,'yellow'
7092.9230250000001,73.923000000000002,10.276158000000001,'blue'
8458.2763840000007,71.777000000000001,71.158647000000002,'green'
1056.3801209999999,51.542000000000002,29.170397999999999,'blue'
33203.261279999999,79.424999999999997,60.776237999999999,'green'
42951.65309,78.242000000000004,301.13994700000001,'yellow'
10611.46299,76.384,3.4474960000000001,'yellow'
11415.805689999999,73.747,26.084662000000002,'yellow'
2441.5764039999999,74.248999999999995,85.262355999999997,'red'
3025.3497980000002,73.421999999999997,4.018332,'red'
2280.769906,62.698,22.211742999999998,'red'
1271.211593,42.383999999999993,11.746034999999999,'blue'
469.70929810000007,43.487000000000002,12.311143,'blue'
